visited_at,posts_read,mobile,time_read
2023-06-07,1,false,56
2023-06-10,6,true,581
2023-06-11,39,true,974
2023-06-12,14,true,873
2023-06-13,15,true,934
2023-06-14,10,true,1687
2023-06-15,4,true,24
2023-06-16,9,true,553
2023-06-17,0,false,0
2023-06-18,6,true,119
2023-06-21,6,true,216
2023-06-22,3,false,58
2023-06-23,3,false,230
2023-06-24,4,true,150
2023-06-25,13,true,341
2023-06-26,3,true,142
2023-06-27,10,true,1066
2023-06-28,5,false,625
2023-06-29,7,true,837
2023-06-30,8,false,1259
2023-07-01,8,true,1916
2023-07-02,9,true,1029
2023-07-03,13,true,932
2023-07-04,0,false,1079
2023-07-05,6,true,1355
2023-07-06,9,true,1492
2023-07-07,11,true,1003
2023-07-08,13,true,1102
2023-07-09,11,true,750
2023-07-10,2,true,993
2023-07-11,2,false,330
2023-07-12,0,false,1000
2023-07-14,3,true,50
2023-07-15,3,false,598
2023-07-16,10,true,1077
2023-07-17,13,true,577
2023-07-18,17,true,357
2023-07-19,18,true,986
2023-07-20,16,true,527
2023-07-21,6,true,670
2023-07-22,6,true,1294
2023-07-23,6,true,544
2023-07-24,13,true,796
2023-07-25,4,true,937
2023-07-26,6,true,342
2023-07-27,0,false,374
2023-07-28,25,true,1164
2023-07-29,2,true,456
2023-07-30,31,true,1079
2023-07-31,17,true,368
2023-08-01,10,true,1500
2023-08-02,7,true,250
2023-08-03,4,true,159
2023-08-04,8,true,1371
2023-08-05,1,true,55
2023-08-06,7,true,803
2023-08-07,7,true,479
2023-08-08,2,true,66
2023-08-09,2,true,41
2023-08-10,7,true,353
2023-08-11,8,true,1602
2023-08-12,7,true,579
2023-08-13,12,true,844
2023-08-14,10,true,402
2023-08-15,17,true,1032
2023-08-16,5,true,1306
2023-08-17,8,true,1006
2023-08-18,9,true,731
2023-08-19,4,true,500
2023-08-20,8,true,1273
2023-08-21,5,true,185
2023-08-22,5,true,87
2023-08-23,6,true,423
2023-08-24,5,true,1149
2023-08-25,16,true,1147
2023-08-26,10,true,996
2023-08-27,6,true,1040
2023-08-28,6,true,485
2023-08-29,9,true,861
2023-08-30,7,true,63
2023-08-31,3,true,254
2023-09-01,8,true,348
2023-09-02,2,true,133
2023-09-03,3,true,436
2023-09-04,8,true,192
2023-09-05,2,false,258
2023-09-06,1,true,74
2023-09-07,4,true,173
2023-09-08,7,true,62
2023-09-09,13,true,266
2023-09-10,7,true,558
2023-09-11,4,true,116
2023-09-12,3,true,149
2023-09-13,17,true,934
2023-09-14,6,true,1499
2023-09-15,24,true,971
2023-09-16,1,false,605
2023-09-17,8,true,1695
2023-09-18,6,true,1038
2023-09-19,5,true,514
2023-09-20,4,false,1960
2023-09-21,17,true,1709
2023-09-22,13,true,4660
2023-09-23,8,true,391
2023-09-24,7,true,185
2023-09-25,35,true,4167
2023-09-26,29,true,1415
2023-09-27,7,true,840
2023-09-28,9,false,1534
2023-09-29,5,true,813
2023-09-30,14,true,850
2023-10-01,16,true,1363
2023-10-02,17,true,881
2023-10-03,11,true,426
2023-10-04,15,true,1042
2023-10-05,8,true,1114
2023-10-06,8,true,566
2023-10-07,2,true,77
2023-10-08,2,true,348
2023-10-09,11,true,310
2023-10-10,3,true,356
2023-10-11,16,true,783
2023-10-12,0,false,13
2023-10-13,2,true,1312
2023-10-14,8,true,3691
2023-10-15,16,true,638
2023-10-16,4,true,717
2023-10-17,8,true,2212
2023-10-18,12,true,5257
2023-10-19,2,false,1670
2023-10-20,28,true,2839
2023-10-21,25,true,5373
2023-10-22,350,true,3728
2023-10-23,7,true,3451
2023-10-24,8,true,3432
2023-10-25,4,true,2795
2023-10-26,12,true,2145
2023-10-27,17,true,1864
2023-10-28,5,true,624
2023-10-29,3,true,1248
2023-10-30,15,true,1951
2023-10-31,10,true,452
2023-11-01,11,true,1007
2023-11-02,4,true,1515
2023-11-03,1,true,316
2023-11-04,10,false,407
2023-11-05,2,true,858
2023-11-06,1,true,39
2023-11-07,7,true,700
2023-11-08,32,true,2991
2023-11-09,11,true,1174
2023-11-10,15,true,2650
2023-11-11,7,true,930
2023-11-12,2,false,2769
2023-11-13,7,true,1968
2023-11-14,10,true,2183
2023-11-15,7,true,1870
2023-11-16,4,true,1080
2023-11-17,2,true,308
2023-11-18,20,true,813
2023-11-19,12,true,593
2023-11-20,3,true,258
2023-11-21,2,true,164
2023-11-22,2,true,2
2023-11-23,5,true,483
2023-11-24,6,true,209
2023-11-25,14,true,903
2023-11-26,3,true,2704
2023-11-27,5,true,439
2023-11-28,4,true,886
2023-11-29,2,true,18
2023-11-30,1,true,23
2023-12-01,3,true,358
2023-12-02,7,true,815
2023-12-03,5,true,645
2023-12-04,2,true,70
2023-12-05,2,true,93
2023-12-06,0,false,48
2023-12-07,9,true,5990
2023-12-08,3,true,3359
2023-12-09,3,true,389
2023-12-10,21,true,1911
2023-12-11,2,true,450
2023-12-12,13,true,1976
2023-12-13,12,true,674
2023-12-14,7,true,1858
2023-12-15,4,true,2089
2023-12-16,6,true,1235
2023-12-17,7,true,2443
2023-12-18,14,true,2781
2023-12-19,3,true,3495
2023-12-20,5,true,491
2023-12-21,11,true,771
2023-12-22,18,true,3832
2023-12-23,7,true,3966
2023-12-24,4,true,4471
2023-12-25,31,true,3138
2023-12-26,3,true,2725
2023-12-27,5,true,949
2023-12-28,14,true,5368
2023-12-29,5,true,3040
2023-12-30,3,true,4059
2023-12-31,6,true,1846
2024-01-01,0,false,2013
2024-01-02,13,true,738
2024-01-03,7,true,454
2024-01-04,15,true,1176
2024-01-05,8,true,346
2024-01-06,11,true,5704
2024-01-07,5,true,3388
2024-01-08,11,true,2232
2024-01-09,59,true,1910
2024-01-10,10,true,1649
2024-01-11,8,true,3272
2024-01-12,12,true,2159
2024-01-13,15,true,1254
2024-01-14,10,true,1838
2024-01-15,3,true,1232
2024-01-16,14,true,1123
2024-01-17,7,true,812
2024-01-18,15,true,1446
2024-01-19,3,true,146
2024-01-20,6,true,575
2024-01-21,2,true,108
2024-01-22,8,true,381
2024-01-23,5,true,321
2024-01-24,4,true,269
2024-01-25,13,true,2045
2024-01-26,4,true,3255
2024-01-27,5,true,2678
2024-01-28,15,true,6538
2024-01-29,8,true,2443
2024-01-30,0,false,1056
2024-01-31,9,true,3161
2024-02-01,16,true,540
2024-02-02,17,true,2299
2024-02-03,30,true,2238
2024-02-04,9,true,3652
2024-02-05,16,true,2636
2024-02-06,21,true,2873
2024-02-07,7,true,2927
2024-02-08,12,true,962
2024-02-09,10,true,714
2024-02-10,26,true,2020
2024-02-11,4,true,661
2024-02-12,36,true,1741
2024-02-13,13,true,1562
2024-02-14,13,true,7142
2024-02-15,10,true,1476
2024-02-16,17,true,1188
2024-02-17,24,true,1188
2024-02-18,10,true,1801
2024-02-19,8,true,400
2024-02-20,7,true,556
2024-02-21,15,true,1706
2024-02-22,9,true,1896
2024-02-23,9,true,2255
2024-02-24,16,true,4871
2024-02-25,33,true,6909
2024-02-26,16,true,2462
2024-02-27,4,true,2492
2024-02-28,15,true,3260
2024-02-29,1,false,2689
2024-03-01,1,true,2063
2024-03-02,5,true,1677
2024-03-03,7,true,3904
2024-03-04,8,true,2299
2024-03-05,4,true,2114
2024-03-06,0,false,355
2024-03-07,1,false,325
2024-03-08,2,true,407
2024-03-09,0,false,0
2024-03-10,2,true,4367
2024-03-11,0,false,1533
2024-03-12,1,true,1098
2024-03-13,0,false,531
2024-03-14,1,true,130
2024-03-15,4,true,5928
2024-03-16,8,true,2114
2024-03-17,5,true,3495
2024-03-18,2,true,814
2024-03-19,3,true,2301
2024-03-20,3,true,3037
2024-03-21,5,true,2703
2024-03-22,3,true,667
2024-03-23,1,true,704
2024-03-24,10,true,1991
2024-03-25,5,false,3273
2024-03-26,5,true,832
2024-03-27,1,true,619
2024-03-28,6,true,2091
2024-03-29,4,true,2471
2024-03-30,2,true,971
2024-03-31,4,true,963
2024-04-01,3,true,576
2024-04-02,4,false,2021
2024-04-03,6,true,414
2024-04-04,5,true,746
2024-04-05,6,true,1994
2024-04-06,1,true,531
2024-04-07,7,true,1856
2024-04-08,7,true,1757
2024-04-09,4,true,548
2024-04-10,1,true,220
2024-04-11,4,true,579
2024-04-12,4,true,455
2024-04-13,4,true,2034
2024-04-14,3,true,1580
2024-04-15,6,true,2079
2024-04-16,2,true,335
2024-04-17,9,true,982
2024-04-18,8,true,1680
2024-04-19,3,true,1590
2024-04-20,1,true,676
2024-04-21,0,false,326
2024-04-22,8,true,594
2024-04-23,3,true,3592
2024-04-24,6,true,1721
2024-04-25,12,true,837
2024-04-26,3,true,3216
2024-04-27,4,true,614
2024-04-28,9,true,1749
2024-04-29,6,true,1853
2024-04-30,5,true,2479
2024-05-01,3,true,2806
2024-05-02,8,false,2290
2024-05-03,2,false,1839
2024-05-04,2,true,366
2024-05-05,4,true,2271
2024-05-06,4,true,1187
2024-05-07,4,true,395
2024-05-08,6,true,191
2024-05-09,10,false,257
2024-05-10,2,true,390
2024-05-11,4,true,1578
2024-05-12,8,true,624
2024-05-13,2,true,817
2024-05-14,2,true,71
2024-05-15,5,true,1241
2024-05-16,6,false,689
2024-05-17,2,true,1313
2024-05-18,0,false,650
2024-05-19,3,true,2550
2024-05-20,10,true,490
2024-05-21,12,true,1257
2024-05-22,7,true,1309
2024-05-23,16,true,1010
2024-05-24,6,true,212
2024-05-25,6,true,884
2024-05-26,7,true,340
2024-05-27,3,true,90
2024-05-28,3,true,65
2024-05-29,1,true,20
2024-05-30,3,true,1189
2024-05-31,8,true,241
2024-06-01,5,true,1090
2024-06-02,4,true,226
2024-06-03,15,true,1128
2024-06-04,2,true,253
2024-06-05,4,true,458
2024-06-06,4,true,62
2024-06-07,2,true,1531
2024-06-08,5,true,1409
2024-06-09,0,false,1543
2024-06-10,7,true,323
2024-06-11,13,true,103
2024-06-12,2,true,28
2024-06-13,1,true,60
2024-06-14,5,true,407
2024-06-15,7,true,287
2024-06-16,7,true,31
2024-06-17,9,true,2354
2024-06-18,8,true,2149
2024-06-19,5,true,415
2024-06-20,0,false,0
2024-06-21,2,true,0
2024-06-22,8,true,498
2024-06-23,3,true,513
2024-06-24,2,true,750
2024-06-25,3,true,1769
2024-06-26,18,true,1520
2024-06-27,1,true,1
2024-06-28,15,true,160
2024-06-29,2,true,3
2024-06-30,0,false,0
2024-07-01,3,true,72
2024-07-02,4,true,365
2024-07-03,1,true,20
2024-07-04,1,true,11
2024-07-05,4,true,33
2024-07-06,2,false,88
2024-07-07,10,true,1183
2024-07-08,10,true,721
2024-07-09,4,true,3189
2024-07-10,5,true,2703
2024-07-11,2,true,1313
2024-07-12,11,true,946
2024-07-13,14,true,755
2024-07-14,14,true,1553
2024-07-15,7,true,3639
2024-07-16,16,true,862
2024-07-17,5,true,944
2024-07-18,4,false,4235
2024-07-19,4,true,435
2024-07-20,3,true,1085
2024-07-21,4,true,1050
2024-07-22,22,true,811
2024-07-23,8,true,1065
2024-07-24,6,true,938
2024-07-25,1,true,541
2024-07-26,0,false,0
2024-07-27,2,true,287
2024-07-28,0,false,0
2024-07-29,0,false,0
2024-07-30,26,true,65
2024-07-31,10,true,203
2024-08-01,3,true,38
2024-08-02,14,true,737
2024-08-03,21,true,2568
2024-08-04,0,false,1791
2024-08-05,4,true,625
2024-08-06,0,false,0
2024-08-07,1,true,539
2024-08-08,2,true,872
2024-08-09,0,false,0
2024-08-10,9,true,1140
2024-08-11,2,true,67
2024-08-12,2,false,2736
2024-08-13,4,true,135
2024-08-14,2,false,401
2024-08-15,5,true,929
2024-08-16,3,true,808
2024-08-17,7,true,189
2024-08-18,1,true,241
2024-08-19,1,true,0
2024-08-20,4,true,338
2024-08-21,15,true,2847
2024-08-22,1,false,1720
2024-08-23,8,true,1398
2024-08-24,1,false,1810
2024-08-25,4,true,1115
2024-08-26,9,true,2124
2024-08-27,4,true,3053
2024-08-28,7,true,2558
2024-08-29,8,true,667
2024-08-30,8,true,1489
2024-08-31,4,true,1439
2024-09-01,6,true,2410
2024-09-02,14,true,3699
2024-09-03,1,true,5
2024-09-04,2,true,529
2024-09-05,3,true,783
2024-09-06,1,false,1324
2024-09-07,5,true,867
2024-09-08,5,true,1695
2024-09-09,10,true,2880
2024-09-10,20,true,3623
2024-09-11,4,false,1655
2024-09-12,11,true,942
2024-09-13,10,true,2619
2024-09-14,7,true,742
2024-09-15,9,true,3556
2024-09-16,10,true,1144
2024-09-17,3,true,404
2024-09-18,18,true,5129
2024-09-19,5,true,775
2024-09-20,7,true,1494
2024-09-21,10,true,2421
2024-09-22,4,true,1562
2024-09-23,6,true,846
2024-09-24,2,true,283
2024-09-25,8,true,1354
2024-09-26,7,false,1208
2024-09-27,2,true,1155
2024-09-28,5,true,981
2024-09-29,10,true,832
2024-09-30,16,true,804
2024-10-01,14,true,1259
2024-10-02,5,true,2300
2024-10-03,7,true,1184
2024-10-04,10,true,2492
2024-10-05,3,false,380
2024-10-06,0,false,251
2024-10-07,27,true,2765
2024-10-08,3,true,1013
2024-10-09,2,true,2195
2024-10-10,18,true,3629
2024-10-11,2,true,88
2024-10-12,1,true,58
2024-10-13,9,true,1611
2024-10-14,6,true,950
2024-10-15,4,true,620
2024-10-16,4,false,1038
2024-10-17,6,false,1390
2024-10-18,3,false,557
2024-10-19,3,true,90
2024-10-20,3,true,1413
2024-10-21,4,true,1216
2024-10-22,1,true,1352
2024-10-23,8,true,4421
2024-10-24,4,true,2979
2024-10-25,5,true,1781
2024-10-26,3,true,374
2024-10-27,4,true,1117
2024-10-28,5,true,1115
2024-10-29,8,true,1123
2024-10-30,3,true,648
2024-10-31,10,true,3073
2024-11-01,4,true,1461
2024-11-02,2,true,883
2024-11-03,2,true,625
2024-11-04,0,false,38
2024-11-05,2,true,1537
2024-11-06,6,true,286
2024-11-07,5,true,1747
2024-11-08,8,true,1949
2024-11-09,2,true,169
2024-11-10,0,false,210
2024-11-11,8,true,2489
2024-11-12,6,true,1848
2024-11-13,1,true,1929
2024-11-14,30,true,5664
2024-11-15,9,true,3167
2024-11-16,4,true,424
2024-11-17,7,true,3772
2024-11-18,1,true,1331
2024-11-19,3,false,100
2024-11-20,6,true,452
2024-11-21,6,true,2035
2024-11-22,1,true,399
2024-11-23,2,true,501
2024-11-24,2,true,97
2024-11-25,2,false,3117
2024-11-26,0,false,182
2024-11-27,1,true,60
2024-11-28,10,true,1390
2024-11-29,0,false,68
2024-11-30,0,false,545
2024-12-01,0,false,0
2024-12-02,1,true,120
2024-12-03,2,true,1568
2024-12-04,1,true,352
2024-12-05,4,true,678
2024-12-06,1,true,313
2024-12-07,1,true,2537
2024-12-08,3,true,1328
2024-12-09,5,true,3329
2024-12-10,4,true,1504
2024-12-11,1,true,1077
2024-12-12,6,true,981
2024-12-13,1,true,62
2024-12-14,0,false,0
2024-12-15,1,true,0
2024-12-16,3,true,1953
2024-12-17,1,true,65
2024-12-18,10,true,1904
2024-12-19,0,false,1203
2024-12-20,2,true,632
2024-12-21,1,true,159
2024-12-22,7,true,272
2024-12-23,5,true,1009
2024-12-24,9,true,1363
2024-12-25,7,true,2902
2024-12-26,0,false,4854
2024-12-27,5,true,2981
2024-12-28,3,true,2110
2024-12-29,7,true,2119
2024-12-30,1,true,2210
2024-12-31,3,true,659
2025-01-01,1,false,1095
2025-01-02,4,true,1002
2025-01-03,7,true,1820
2025-01-04,1,false,1190
2025-01-05,6,true,3492
2025-01-06,8,false,2334
2025-01-07,5,true,2517
2025-01-08,2,true,275
2025-01-09,2,false,715
2025-01-10,1,true,1657
2025-01-11,1,false,434
2025-01-12,3,false,602
2025-01-13,5,true,1489
2025-01-14,10,true,706
2025-01-15,3,true,994
2025-01-16,4,true,659
2025-01-17,10,true,1978
2025-01-18,9,true,1323
2025-01-19,7,true,583
2025-01-20,9,true,816
2025-01-21,8,true,1645
2025-01-22,2,true,205
2025-01-23,7,true,967
2025-01-24,6,true,1177
2025-01-25,4,false,1263
2025-01-26,6,false,765
2025-01-27,12,true,1557
2025-01-28,12,true,750
2025-01-29,5,true,770
2025-01-30,1,true,243
2025-01-31,9,true,3450
2025-02-01,8,true,1730
2025-02-02,3,true,198
2025-02-03,8,true,1188
2025-02-04,7,true,1675
2025-02-05,2,true,1958
2025-02-06,5,true,2364
2025-02-07,7,true,708
2025-02-08,12,true,1016
2025-02-09,12,true,1824
2025-02-10,3,true,801
2025-02-11,15,true,772
2025-02-12,9,true,635
2025-02-13,4,true,884
2025-02-14,5,true,521
2025-02-15,4,true,1869
2025-02-16,13,true,2656
2025-02-17,11,true,3008
2025-02-18,1,true,2095
2025-02-19,5,true,1041
2025-02-20,8,false,1870
2025-02-21,6,true,2706
2025-02-22,6,true,1659
2025-02-23,6,true,1201
2025-02-24,12,true,3053
2025-02-25,17,true,2362
2025-02-26,6,true,2576
2025-02-27,6,true,1460
2025-02-28,8,true,1163
2025-03-01,10,true,2281
2025-03-02,12,true,2650
2025-03-03,10,true,3647
2025-03-04,13,true,3160
2025-03-05,8,true,2617
2025-03-06,21,true,4870
2025-03-07,11,true,1634
2025-03-08,8,true,1481
2025-03-09,8,true,1353
2025-03-10,9,true,1343
2025-03-11,4,true,3691
2025-03-12,9,true,1919
2025-03-13,6,true,359
2025-03-14,9,true,2531
2025-03-15,4,true,1627
2025-03-16,9,true,905
2025-03-17,11,true,1328
2025-03-18,7,true,1061
2025-03-19,8,true,1309
2025-03-20,6,true,59
2025-03-21,12,true,1257
2025-03-22,2,true,387
2025-03-23,11,true,985
2025-03-24,10,true,840
2025-03-25,2,true,258
2025-03-26,15,true,2410
2025-03-27,6,true,830
2025-03-28,2,true,452
2025-03-29,4,true,360
2025-03-30,4,true,152
2025-03-31,3,true,398
2025-04-01,14,true,1671
2025-04-02,4,true,88
2025-04-03,2,true,614
2025-04-04,3,true,687
2025-04-05,2,true,45
2025-04-06,2,true,5998
2025-04-07,4,true,1129
2025-04-08,6,true,2336
2025-04-09,4,true,888
2025-04-10,2,true,670
2025-04-11,6,true,4047
2025-04-12,9,true,3267
2025-04-13,7,true,1563
2025-04-14,17,true,3618
2025-04-15,18,true,4131
2025-04-16,20,true,1256
2025-04-17,7,true,1619
2025-04-18,10,true,2596
2025-04-19,6,true,1136
2025-04-20,10,true,1839
2025-04-21,2,true,2406
2025-04-22,5,true,1499
2025-04-23,11,true,2575
2025-04-24,9,true,3122
2025-04-25,3,true,845
2025-04-26,10,true,2404
2025-04-27,4,true,2521
2025-04-28,2,true,1264
2025-04-29,6,true,1981
2025-04-30,10,true,5022
2025-05-01,4,true,1501
2025-05-02,3,true,1937
2025-05-03,6,true,1647
2025-05-04,7,true,4184
2025-05-05,8,true,2221
2025-05-06,9,true,1159
2025-05-07,3,true,356
2025-05-08,2,false,2403
2025-05-09,6,true,1050
2025-05-10,2,true,706
2025-05-11,6,true,893
2025-05-12,5,true,2587
2025-05-13,6,true,2038
2025-05-14,5,true,2578
2025-05-15,1,false,1313
2025-05-16,10,true,3274
2025-05-17,4,true,986
2025-05-18,9,true,1227
2025-05-19,7,true,1039
2025-05-20,14,true,2434
2025-05-21,12,true,1192
2025-05-22,21,true,1090
2025-05-23,7,true,1654
2025-05-24,8,true,2966
2025-05-25,17,true,4839
2025-05-26,27,true,2188
2025-05-27,14,true,6014
2025-05-28,22,true,3559
2025-05-29,4,true,4324
2025-05-30,2,true,1864
2025-05-31,2,true,2274
2025-06-01,8,true,1660
2025-06-02,8,true,2620
2025-06-03,6,true,4051
2025-06-04,13,true,5136
2025-06-05,6,true,5126
2025-06-06,2,true,3310
2025-06-07,6,true,5319
2025-06-08,20,true,2030
2025-06-09,6,true,2997
2025-06-10,14,true,6074
2025-06-11,10,true,3183
2025-06-12,9,true,7809
2025-06-13,32,true,5466
2025-06-14,1,true,2082
2025-06-15,9,true,3880
2025-06-16,7,true,3084
2025-06-17,6,true,860
2025-06-18,4,true,757
2025-06-19,15,true,1018
2025-06-20,9,true,402
2025-06-21,2,true,7
2025-06-22,8,true,816
2025-06-23,14,true,2033
2025-06-24,13,true,1868
2025-06-25,17,true,5345
2025-06-26,6,true,464
2025-06-27,7,true,454
2025-06-28,12,true,3597
2025-06-29,9,true,1611
2025-06-30,12,true,1664
2025-07-01,12,true,1528
2025-07-02,9,true,3385
2025-07-03,8,true,6378
2025-07-04,5,true,520
2025-07-05,12,true,1374
2025-07-06,3,true,2284
2025-07-07,13,true,4018
2025-07-08,17,true,4679
2025-07-09,3,true,3731
2025-07-10,27,true,3031
2025-07-11,15,true,2339
2025-07-12,10,true,3029
2025-07-13,4,true,2805
2025-07-14,13,true,7054
2025-07-15,18,true,2490
2025-07-16,15,true,2686
2025-07-17,7,true,1434
2025-07-18,13,true,528
2025-07-19,1,true,836
2025-07-20,7,true,787
2025-07-21,13,true,1584
2025-07-22,2,true,170
2025-07-23,1,true,57
2025-07-24,11,true,1619
2025-07-25,15,true,2045
2025-07-26,7,true,1659
2025-07-27,9,true,2266
2025-07-28,5,true,990
2025-07-29,13,true,1982
2025-07-30,17,true,2366
2025-07-31,3,true,5458
2025-08-01,29,true,2750
2025-08-02,14,true,2608
2025-08-03,19,true,2889
2025-08-04,11,true,3211
2025-08-05,8,true,768
2025-08-06,8,true,2648
2025-08-07,8,true,1486
2025-08-08,22,true,3282
2025-08-09,4,true,508
2025-08-10,8,true,2485
2025-08-11,27,true,1978
2025-08-12,3,true,492
2025-08-13,6,true,3166
2025-08-14,11,true,2455
2025-08-15,17,true,1610
2025-08-16,16,true,1065
2025-08-17,16,true,1963
2025-08-18,8,true,1157
2025-08-19,17,true,1297
2025-08-20,15,true,2708
2025-08-21,35,true,4365
2025-08-22,13,true,1510
2025-08-23,15,true,1299
2025-08-24,20,true,2253
2025-08-25,16,true,5849
2025-08-26,15,true,1067
2025-08-27,13,true,2231
2025-08-28,9,true,1170
2025-08-29,8,true,530
2025-08-30,13,true,824
2025-08-31,11,true,386
2025-09-01,3,true,1207
2025-09-02,12,true,1668
2025-09-03,8,true,563
2025-09-04,33,true,2143
2025-09-05,15,true,864
2025-09-06,23,true,1532
2025-09-07,17,true,1047
2025-09-08,15,true,1826
2025-09-09,4,true,373
2025-09-10,4,true,238
2025-09-11,12,true,1753
2025-09-12,8,true,505
2025-09-13,12,true,2403
2025-09-14,13,true,746
2025-09-15,17,true,4357
2025-09-16,23,true,2610
2025-09-17,12,true,3280
2025-09-18,11,true,2321
2025-09-19,13,true,3025
2025-09-20,13,true,1413
2025-09-21,10,true,1045
2025-09-22,10,true,1952
2025-09-23,22,true,1097
2025-09-24,11,true,1474
2025-09-25,2,true,1017
2025-09-26,1,true,928
2025-09-27,9,true,2587
2025-09-28,22,true,2264
2025-09-29,10,true,2139
2025-09-30,5,true,1567
2025-10-01,6,true,1423
2025-10-02,6,true,1269
2025-10-03,7,true,1108
2025-10-04,4,false,2063
2025-10-05,8,true,1472
2025-10-06,10,true,4297
2025-10-07,5,true,1470
2025-10-08,3,true,803
2025-10-09,8,true,1159
2025-10-10,4,true,330
2025-10-11,20,true,3018
2025-10-12,12,true,1135
2025-10-13,5,true,2470
2025-10-14,7,true,3495
2025-10-15,9,true,1430
2025-10-16,1,true,551
2025-10-17,3,true,546
2025-10-18,9,true,2018
2025-10-19,3,true,874
2025-10-20,1,false,61
2025-10-21,5,true,695
2025-10-22,6,true,477
2025-10-23,3,true,2399
2025-10-24,7,true,714
2025-10-25,2,true,68
2025-10-26,12,true,924
2025-10-27,2,true,1932
2025-10-28,2,true,1092
2025-10-29,5,true,792
2025-10-30,4,true,727
2025-10-31,10,true,531
2025-11-01,11,true,1950
2025-11-02,10,true,922
2025-11-03,16,true,2177
2025-11-04,5,true,791
2025-11-05,11,true,1254
2025-11-06,5,true,2267
2025-11-07,10,true,1162
2025-11-08,5,true,493
2025-11-09,13,true,1220
2025-11-10,4,true,1087
2025-11-11,0,false,19
2025-11-12,3,false,1186
2025-11-13,1,true,127
2025-11-14,4,true,167
2025-11-15,10,true,428
2025-11-16,14,true,795
2025-11-17,5,true,765
2025-11-18,2,true,147
2025-11-19,2,true,481
2025-11-20,17,true,997
2025-11-21,4,true,378
2025-11-22,3,true,153
2025-11-23,17,true,678
2025-11-24,8,true,442
2025-11-25,14,true,534
2025-11-26,7,true,265
2025-11-27,4,true,336
2025-11-28,14,true,715
2025-11-29,5,true,2440
2025-11-30,16,true,1056
2025-12-01,7,true,1220
2025-12-02,3,true,220
2025-12-03,7,true,2473
2025-12-04,2,true,1300
2025-12-05,8,true,2754
2025-12-06,7,true,1318
2025-12-07,12,true,1822
2025-12-08,18,true,3165
2025-12-09,9,true,1825
2025-12-10,10,true,300
2025-12-11,11,true,1946
2025-12-12,12,true,2415
2025-12-13,16,true,2380
2025-12-14,6,true,812
2025-12-15,9,true,1680
2025-12-16,11,true,499
2025-12-17,8,true,832
2025-12-18,17,true,1637
2025-12-19,3,true,2128
2025-12-20,12,true,1766
2025-12-21,6,true,1144
2025-12-22,11,true,1301
2025-12-23,8,true,1104
2025-12-24,2,false,456
2025-12-25,3,true,77
2025-12-26,8,true,2245
2025-12-27,3,true,2666
2025-12-28,8,true,1129
2025-12-29,13,true,2365
2025-12-30,4,true,1054
2025-12-31,14,true,979
2026-01-01,9,true,1212
2026-01-02,7,true,698
2026-01-03,13,true,1782
2026-01-04,8,true,347
2026-01-05,11,true,1057
2026-01-06,9,true,623
2026-01-07,6,true,349
2026-01-08,2,true,530
2026-01-09,2,true,458
2026-01-10,9,true,4504
2026-01-11,6,true,725
2026-01-12,4,true,603
2026-01-13,6,true,159
2026-01-14,4,true,100
2026-01-15,6,true,769
2026-01-16,8,true,749
2026-01-17,7,true,726
2026-01-18,4,true,524
